Id,task_1,task_2
data/test/nevus/ISIC_0012216.jpg,0.43950298,0.33581385
data/test/nevus/ISIC_0012357.jpg,0.292276,0.26259688
data/test/nevus/ISIC_0012484.jpg,0.07819154,0.109103195
data/test/nevus/ISIC_0012493.jpg,0.008443705,0.0040344717
data/test/nevus/ISIC_0012551.jpg,0.0442145,0.3365021
data/test/nevus/ISIC_0012654.jpg,0.029819349,0.053477082
data/test/nevus/ISIC_0012656.jpg,0.3576903,0.27634856
data/test/nevus/ISIC_0012708.jpg,0.3607586,0.1002654
data/test/nevus/ISIC_0012722.jpg,0.08247567,0.5259911
data/test/nevus/ISIC_0012803.jpg,0.15332004,0.78229624
data/test/nevus/ISIC_0012836.jpg,0.17896676,0.08111625
data/test/nevus/ISIC_0012837.jpg,0.073329054,0.10178095
data/test/nevus/ISIC_0012903.jpg,0.013543062,0.010313482
data/test/nevus/ISIC_0012904.jpg,0.016065346,0.5751132
data/test/nevus/ISIC_0012941.jpg,0.0010820804,0.007128442
data/test/nevus/ISIC_0012967.jpg,0.005468711,0.022799967
data/test/nevus/ISIC_0013045.jpg,0.042983703,0.019169541
data/test/nevus/ISIC_0013070.jpg,0.05847733,0.05739955
data/test/nevus/ISIC_0013109.jpg,0.08006371,0.044074617
data/test/nevus/ISIC_0013159.jpg,0.035151273,0.96065986
data/test/nevus/ISIC_0013164.jpg,0.004267137,0.019796662
data/test/nevus/ISIC_0013176.jpg,0.122219756,0.076359436
data/test/nevus/ISIC_0013191.jpg,0.031357896,0.026281614
data/test/nevus/ISIC_0013216.jpg,0.093951665,0.79376346
data/test/nevus/ISIC_0013226.jpg,0.081736505,0.22400764
data/test/nevus/ISIC_0013230.jpg,0.07601148,0.05958917
data/test/nevus/ISIC_0013269.jpg,0.1958151,0.022669319
data/test/nevus/ISIC_0013291.jpg,0.10330332,0.04480982
data/test/nevus/ISIC_0013325.jpg,0.6002669,0.072055764
data/test/nevus/ISIC_0013399.jpg,0.0008514629,0.0009311506
data/test/nevus/ISIC_0013416.jpg,0.033150114,0.02298777
data/test/nevus/ISIC_0013511.jpg,0.20549792,0.36919656
data/test/nevus/ISIC_0013512.jpg,0.10763392,0.10521566
data/test/nevus/ISIC_0013529.jpg,0.48314083,0.32400903
data/test/nevus/ISIC_0013600.jpg,0.05758023,0.028469065
data/test/nevus/ISIC_0013602.jpg,0.12774111,0.02143845
data/test/nevus/ISIC_0013738.jpg,0.031921335,0.040230565
data/test/nevus/ISIC_0013794.jpg,0.029191911,0.030434674
data/test/nevus/ISIC_0013809.jpg,0.1736391,0.05413786
data/test/nevus/ISIC_0013891.jpg,0.07016724,0.08059446
data/test/nevus/ISIC_0013897.jpg,0.06377099,0.50102776
data/test/nevus/ISIC_0013911.jpg,0.063473344,0.32886747
data/test/nevus/ISIC_0013966.jpg,0.05194828,0.90217376
data/test/nevus/ISIC_0013998.jpg,0.04087975,0.14274319
data/test/nevus/ISIC_0014090.jpg,0.03150374,0.04954704
data/test/nevus/ISIC_0014117.jpg,0.050244514,0.037993107
data/test/nevus/ISIC_0014470.jpg,0.0013872968,0.99830437
data/test/nevus/ISIC_0014675.jpg,0.23798913,0.022620786
data/test/nevus/ISIC_0014677.jpg,0.0052697733,0.0015284541
data/test/nevus/ISIC_0014687.jpg,0.3686266,0.046762522
data/test/nevus/ISIC_0014693.jpg,0.46951813,0.06941242
data/test/nevus/ISIC_0014697.jpg,0.013451549,0.010816285
data/test/nevus/ISIC_0014698.jpg,0.046150036,0.021240173
data/test/nevus/ISIC_0014720.jpg,0.37344617,0.04630802
data/test/nevus/ISIC_0014725.jpg,0.19182082,0.028363492
data/test/nevus/ISIC_0014728.jpg,0.20133416,0.040703364
data/test/nevus/ISIC_0014729.jpg,0.24409649,0.3214213
data/test/nevus/ISIC_0014740.jpg,0.0990024,0.02697238
data/test/nevus/ISIC_0014743.jpg,0.05577359,0.048126403
data/test/nevus/ISIC_0014746.jpg,0.08628068,0.03188214
data/test/nevus/ISIC_0014749.jpg,0.10412275,0.64713204
data/test/nevus/ISIC_0014753.jpg,0.2922222,0.031365536
data/test/nevus/ISIC_0014755.jpg,0.15829308,0.06537216
data/test/nevus/ISIC_0014765.jpg,0.025508668,0.0115027055
data/test/nevus/ISIC_0014768.jpg,0.21160321,0.058902185
data/test/nevus/ISIC_0014773.jpg,0.018899865,0.06380697
data/test/nevus/ISIC_0014780.jpg,0.10485556,0.39941314
data/test/nevus/ISIC_0014786.jpg,0.38315874,0.32512787
data/test/nevus/ISIC_0014787.jpg,0.032792553,0.029189723
data/test/nevus/ISIC_0014792.jpg,0.2586787,0.12976483
data/test/nevus/ISIC_0014796.jpg,0.1448126,0.0595101
data/test/nevus/ISIC_0014798.jpg,0.039595578,0.0621829
data/test/nevus/ISIC_0014807.jpg,0.14761974,0.016833277
data/test/nevus/ISIC_0014814.jpg,0.09623498,0.11609918
data/test/nevus/ISIC_0014815.jpg,0.23642185,0.0095518995
data/test/nevus/ISIC_0014820.jpg,0.13359712,0.32975546
data/test/nevus/ISIC_0014822.jpg,0.061464474,0.022020202
data/test/nevus/ISIC_0014833.jpg,0.60933447,0.116931275
data/test/nevus/ISIC_0014835.jpg,0.11968114,0.015554873
data/test/nevus/ISIC_0014844.jpg,0.32046267,0.08461935
data/test/nevus/ISIC_0014853.jpg,0.12061242,0.024708217
data/test/nevus/ISIC_0014854.jpg,0.02100329,0.009024777
data/test/nevus/ISIC_0014863.jpg,0.37947768,0.068926334
data/test/nevus/ISIC_0014867.jpg,0.019683575,0.028620595
data/test/nevus/ISIC_0014868.jpg,0.31795546,0.26234776
data/test/nevus/ISIC_0014876.jpg,0.0015113513,0.0017146453
data/test/nevus/ISIC_0014879.jpg,0.011629931,0.011629288
data/test/nevus/ISIC_0014901.jpg,0.061631344,0.016891543
data/test/nevus/ISIC_0014907.jpg,0.031129815,0.022659963
data/test/nevus/ISIC_0014910.jpg,0.064112,0.012617826
data/test/nevus/ISIC_0014921.jpg,0.17669404,0.031540208
data/test/nevus/ISIC_0014927.jpg,0.050093412,0.008682669
data/test/nevus/ISIC_0014936.jpg,0.17021145,0.022952225
data/test/nevus/ISIC_0014938.jpg,0.015273725,0.019906562
data/test/nevus/ISIC_0014940.jpg,0.040909577,0.012396102
data/test/nevus/ISIC_0014941.jpg,0.24502522,0.013667359
data/test/nevus/ISIC_0014942.jpg,0.17145553,0.08116319
data/test/nevus/ISIC_0014943.jpg,0.09487392,0.04256433
data/test/nevus/ISIC_0014944.jpg,0.11315613,0.06547091
data/test/nevus/ISIC_0014947.jpg,0.2647905,0.045334328
data/test/nevus/ISIC_0014948.jpg,0.30754334,0.031241972
data/test/nevus/ISIC_0014949.jpg,0.14133975,0.03207378
data/test/nevus/ISIC_0014952.jpg,0.08966953,0.017144471
data/test/nevus/ISIC_0014955.jpg,0.15390113,0.04203079
data/test/nevus/ISIC_0014956.jpg,0.11601398,0.02828296
data/test/nevus/ISIC_0014957.jpg,0.016716229,0.008655814
data/test/nevus/ISIC_0014958.jpg,0.022335958,0.010710152
data/test/nevus/ISIC_0014959.jpg,0.077376276,0.036882646
data/test/nevus/ISIC_0014961.jpg,0.1521492,0.019391498
data/test/nevus/ISIC_0014962.jpg,0.0023740036,0.00090251886
data/test/nevus/ISIC_0014964.jpg,0.04452787,0.020009074
data/test/nevus/ISIC_0014966.jpg,0.3499033,0.049844682
data/test/nevus/ISIC_0014968.jpg,0.1457077,0.08733802
data/test/nevus/ISIC_0014969.jpg,0.30224463,0.14789459
data/test/nevus/ISIC_0014973.jpg,0.071798995,0.05689075
data/test/nevus/ISIC_0014974.jpg,0.41248798,0.5558098
data/test/nevus/ISIC_0014977.jpg,0.16186959,0.046372473
data/test/nevus/ISIC_0014992.jpg,0.17458892,0.023985922
data/test/nevus/ISIC_0014994.jpg,0.009283957,0.011775867
data/test/nevus/ISIC_0014998.jpg,0.06466661,0.061942104
data/test/nevus/ISIC_0015002.jpg,0.32080963,0.50266814
data/test/nevus/ISIC_0015003.jpg,0.15761037,0.14246792
data/test/nevus/ISIC_0015007.jpg,0.021574069,0.15782687
data/test/nevus/ISIC_0015008.jpg,0.15680026,0.77002907
data/test/nevus/ISIC_0015009.jpg,0.1622173,0.03187766
data/test/nevus/ISIC_0015011.jpg,0.34614038,0.16429034
data/test/nevus/ISIC_0015013.jpg,0.15159976,0.04407149
data/test/nevus/ISIC_0015015.jpg,0.025435252,0.0071905903
data/test/nevus/ISIC_0015016.jpg,0.021567661,0.005515169
data/test/nevus/ISIC_0015018.jpg,0.031933405,0.013192296
data/test/nevus/ISIC_0015019.jpg,0.37836382,0.21566513
data/test/nevus/ISIC_0015020.jpg,0.5054755,0.08298324
data/test/nevus/ISIC_0015021.jpg,0.0073394007,0.0041570463
data/test/nevus/ISIC_0015023.jpg,0.27407193,0.13272965
data/test/nevus/ISIC_0015026.jpg,0.9316354,0.044684306
data/test/nevus/ISIC_0015030.jpg,0.07029452,0.015910331
data/test/nevus/ISIC_0015031.jpg,0.0722579,0.53717124
data/test/nevus/ISIC_0015034.jpg,0.3744324,0.122423105
data/test/nevus/ISIC_0015035.jpg,0.29855594,0.28624517
data/test/nevus/ISIC_0015037.jpg,0.19387046,0.026304517
data/test/nevus/ISIC_0015040.jpg,0.0027339724,0.019616662
data/test/nevus/ISIC_0015051.jpg,0.1939591,0.20135427
data/test/nevus/ISIC_0015056.jpg,0.52963877,0.028557673
data/test/nevus/ISIC_0015057.jpg,0.070901625,0.018069778
data/test/nevus/ISIC_0015060.jpg,0.19045974,0.031978164
data/test/nevus/ISIC_0015064.jpg,0.8649383,0.050198417
data/test/nevus/ISIC_0015078.jpg,0.029097766,0.02326148
data/test/nevus/ISIC_0015089.jpg,0.0248704,0.007824012
data/test/nevus/ISIC_0015102.jpg,0.21639556,0.5316739
data/test/nevus/ISIC_0015118.jpg,0.034916297,0.017600542
data/test/nevus/ISIC_0015125.jpg,0.2961414,0.09573265
data/test/nevus/ISIC_0015129.jpg,0.03435946,0.95308834
data/test/nevus/ISIC_0015130.jpg,0.061298452,0.032391276
data/test/nevus/ISIC_0015139.jpg,0.081188984,0.03124539
data/test/nevus/ISIC_0015140.jpg,0.36600563,0.09627409
data/test/nevus/ISIC_0015146.jpg,0.06461589,0.014029288
data/test/nevus/ISIC_0015149.jpg,0.25939077,0.021013537
data/test/nevus/ISIC_0015150.jpg,0.22002861,0.06709618
data/test/nevus/ISIC_0015152.jpg,0.058548845,0.029291589
data/test/nevus/ISIC_0015155.jpg,0.009436017,0.02137558
data/test/nevus/ISIC_0015157.jpg,0.35209662,0.10358073
data/test/nevus/ISIC_0015160.jpg,0.0064443587,0.00700392
data/test/nevus/ISIC_0015161.jpg,0.011353321,0.10728777
data/test/nevus/ISIC_0015171.jpg,0.21821265,0.33974364
data/test/nevus/ISIC_0015173.jpg,0.042448517,0.04539854
data/test/nevus/ISIC_0015174.jpg,0.062200826,0.028956529
data/test/nevus/ISIC_0015175.jpg,0.026834702,0.01212722
data/test/nevus/ISIC_0015176.jpg,0.112331636,0.053401664
data/test/nevus/ISIC_0015179.jpg,0.17854293,0.035008896
data/test/nevus/ISIC_0015184.jpg,0.20511101,0.4712961
data/test/nevus/ISIC_0015201.jpg,0.46051067,0.10689195
data/test/nevus/ISIC_0015202.jpg,0.055855326,0.018348815
data/test/nevus/ISIC_0015203.jpg,0.015453432,0.0061213714
data/test/nevus/ISIC_0015207.jpg,0.16547766,0.17174463
data/test/nevus/ISIC_0015208.jpg,0.06349441,0.0116587635
data/test/nevus/ISIC_0015212.jpg,0.038637374,0.019939741
data/test/nevus/ISIC_0015215.jpg,0.03153686,0.023202201
data/test/nevus/ISIC_0015216.jpg,0.052584283,0.054106366
data/test/nevus/ISIC_0015217.jpg,0.20160887,0.065739855
data/test/nevus/ISIC_0015218.jpg,0.035246506,0.013926882
data/test/nevus/ISIC_0015223.jpg,0.08432102,0.06281149
data/test/nevus/ISIC_0015224.jpg,0.10456459,0.09502581
data/test/nevus/ISIC_0015226.jpg,0.64603126,0.08857175
data/test/nevus/ISIC_0015232.jpg,0.17937335,0.24497847
data/test/nevus/ISIC_0015237.jpg,0.98865324,0.004334353
data/test/nevus/ISIC_0015241.jpg,0.05611164,0.017788533
data/test/nevus/ISIC_0015244.jpg,0.04403093,0.01682705
data/test/nevus/ISIC_0015245.jpg,0.011438395,0.023874309
data/test/nevus/ISIC_0015250.jpg,0.02135603,0.86092263
data/test/nevus/ISIC_0015254.jpg,0.094207145,0.07908776
data/test/nevus/ISIC_0015255.jpg,0.29409805,0.18676886
data/test/nevus/ISIC_0015258.jpg,0.3134896,0.07519417
data/test/nevus/ISIC_0015264.jpg,0.07145251,0.6466049
data/test/nevus/ISIC_0015270.jpg,0.2175409,0.2740743
data/test/nevus/ISIC_0015273.jpg,0.013302025,0.03890741
data/test/nevus/ISIC_0015274.jpg,0.02409673,0.007891174
data/test/nevus/ISIC_0015276.jpg,0.017359773,0.015973022
data/test/nevus/ISIC_0015279.jpg,0.041881435,0.014489129
data/test/nevus/ISIC_0015283.jpg,0.015205003,0.007580004
data/test/nevus/ISIC_0015291.jpg,0.02814429,0.024384715
data/test/nevus/ISIC_0015293.jpg,0.042745132,0.026379006
data/test/nevus/ISIC_0015298.jpg,0.17462702,0.21310125
data/test/nevus/ISIC_0015309.jpg,0.019155461,0.10977162
data/test/nevus/ISIC_0015310.jpg,0.17099765,0.0118819745
data/test/nevus/ISIC_0015311.jpg,0.077302784,0.54905224
data/test/nevus/ISIC_0015312.jpg,0.1397832,0.013072066
data/test/nevus/ISIC_0015330.jpg,0.01901064,0.0108607495
data/test/nevus/ISIC_0015331.jpg,0.09680275,0.017793255
data/test/nevus/ISIC_0015347.jpg,0.045949116,0.6826344
data/test/nevus/ISIC_0015353.jpg,0.2289402,0.37227347
data/test/nevus/ISIC_0015355.jpg,0.025449622,0.04036172
data/test/nevus/ISIC_0015357.jpg,0.30500206,0.17760575
data/test/nevus/ISIC_0015360.jpg,0.68448114,0.032681458
data/test/nevus/ISIC_0015363.jpg,0.14969286,0.1724722
data/test/nevus/ISIC_0015364.jpg,0.14250174,0.19817059
data/test/nevus/ISIC_0015368.jpg,0.012932009,0.005323408
data/test/nevus/ISIC_0015369.jpg,0.13720852,0.058352314
data/test/nevus/ISIC_0015383.jpg,0.62784094,0.020148817
data/test/nevus/ISIC_0015386.jpg,0.17435782,0.027995816
data/test/nevus/ISIC_0015390.jpg,0.12384172,0.016546588
data/test/nevus/ISIC_0015395.jpg,0.015225286,0.016831813
data/test/nevus/ISIC_0015403.jpg,0.17770003,0.39263627
data/test/nevus/ISIC_0015404.jpg,0.47497174,0.01876003
data/test/nevus/ISIC_0015411.jpg,0.25084049,0.3285327
data/test/nevus/ISIC_0015412.jpg,0.51010656,0.050613567
data/test/nevus/ISIC_0015416.jpg,0.61416435,0.24741426
data/test/nevus/ISIC_0015417.jpg,0.61484736,0.05687359
data/test/nevus/ISIC_0015418.jpg,0.09393343,0.2438604
data/test/nevus/ISIC_0015419.jpg,0.09153079,0.58224577
data/test/nevus/ISIC_0015436.jpg,0.31398737,0.110976964
data/test/nevus/ISIC_0015440.jpg,0.058913708,0.012530447
data/test/nevus/ISIC_0015447.jpg,0.41333318,0.024022859
data/test/nevus/ISIC_0015455.jpg,0.35888696,0.07456535
data/test/nevus/ISIC_0015464.jpg,0.21611989,0.066456676
data/test/nevus/ISIC_0015466.jpg,0.4675824,0.056346465
data/test/nevus/ISIC_0015468.jpg,0.32524145,0.09992812
data/test/nevus/ISIC_0015476.jpg,0.030775148,0.012654694
data/test/nevus/ISIC_0015481.jpg,0.85778034,0.03115279
data/test/nevus/ISIC_0015482.jpg,0.9032268,0.04800525
data/test/nevus/ISIC_0015485.jpg,0.17962804,0.02629814
data/test/nevus/ISIC_0015510.jpg,0.6231265,0.14555782
data/test/nevus/ISIC_0015526.jpg,0.27212128,0.03311104
data/test/nevus/ISIC_0015537.jpg,0.152467,0.16660193
data/test/nevus/ISIC_0015544.jpg,0.1888182,0.04189179
data/test/nevus/ISIC_0015559.jpg,0.59096646,0.06418406
data/test/nevus/ISIC_0015563.jpg,0.02272295,0.01057509
data/test/nevus/ISIC_0015566.jpg,0.09890875,0.0746692
data/test/nevus/ISIC_0015568.jpg,0.16209945,0.05754359
data/test/nevus/ISIC_0015582.jpg,0.10660431,0.041262224
data/test/nevus/ISIC_0015593.jpg,0.0019659612,0.001986957
data/test/nevus/ISIC_0015603.jpg,0.06384915,0.019761723
data/test/nevus/ISIC_0015607.jpg,0.7185523,0.14126986
data/test/nevus/ISIC_0015614.jpg,0.10206455,0.36770666
data/test/nevus/ISIC_0015617.jpg,0.1623302,0.072743215
data/test/nevus/ISIC_0015625.jpg,0.10445116,0.013226643
data/test/nevus/ISIC_0015631.jpg,0.009618172,0.008739141
data/test/nevus/ISIC_0015636.jpg,0.1737556,0.09861299
data/test/nevus/ISIC_0015638.jpg,0.16147177,0.037341837
data/test/nevus/ISIC_0015641.jpg,0.010215965,0.02383399
data/test/nevus/ISIC_0015645.jpg,0.426345,0.03711011
data/test/nevus/ISIC_0015936.jpg,0.029965878,0.29288107
data/test/nevus/ISIC_0015937.jpg,0.023161503,0.02232624
data/test/nevus/ISIC_0015938.jpg,0.20369971,0.021054268
data/test/nevus/ISIC_0015939.jpg,0.09508233,0.06256085
data/test/nevus/ISIC_0015940.jpg,0.0011816986,0.0018317305
data/test/nevus/ISIC_0015941.jpg,0.04322066,0.021173941
data/test/nevus/ISIC_0015942.jpg,0.029731594,0.03277018
data/test/nevus/ISIC_0015943.jpg,0.007035926,0.010521451
data/test/nevus/ISIC_0015944.jpg,0.08297409,0.039556347
data/test/nevus/ISIC_0015945.jpg,0.12761366,0.07162334
data/test/nevus/ISIC_0015946.jpg,0.045750927,0.06271326
data/test/nevus/ISIC_0015947.jpg,0.10159906,0.13240904
data/test/nevus/ISIC_0015948.jpg,0.008300286,0.001027231
data/test/nevus/ISIC_0015949.jpg,0.06000784,0.27020887
data/test/nevus/ISIC_0015950.jpg,0.055596597,0.06610291
data/test/nevus/ISIC_0015951.jpg,0.02273224,0.081900604
data/test/nevus/ISIC_0015952.jpg,0.02660764,0.014540442
data/test/nevus/ISIC_0015953.jpg,0.04609313,0.03831885
data/test/nevus/ISIC_0015954.jpg,0.0021345254,0.0035437404
data/test/nevus/ISIC_0015955.jpg,0.006679723,0.005927738
data/test/nevus/ISIC_0015956.jpg,0.014098447,0.008343364
data/test/nevus/ISIC_0015957.jpg,0.0025288188,0.9833708
data/test/nevus/ISIC_0015958.jpg,0.02766398,0.7812101
data/test/nevus/ISIC_0015959.jpg,0.071153246,0.02504261
data/test/nevus/ISIC_0015960.jpg,0.25282463,0.17652991
data/test/nevus/ISIC_0015961.jpg,0.0056066103,0.005109794
data/test/nevus/ISIC_0015962.jpg,0.006494021,0.01264854
data/test/nevus/ISIC_0015963.jpg,0.036173835,0.01728359
data/test/nevus/ISIC_0015964.jpg,0.10830408,0.075872764
data/test/nevus/ISIC_0015965.jpg,0.12126921,0.02741928
data/test/nevus/ISIC_0015966.jpg,0.02545603,0.012586005
data/test/nevus/ISIC_0015967.jpg,0.0052575674,0.025112513
data/test/nevus/ISIC_0015968.jpg,0.5769858,0.241374
data/test/nevus/ISIC_0015969.jpg,0.064612515,0.015752902
data/test/nevus/ISIC_0015971.jpg,0.09517282,0.14990091
data/test/nevus/ISIC_0015972.jpg,0.121386796,0.5831084
data/test/nevus/ISIC_0015973.jpg,0.037908174,0.19447581
